  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 36.67099999999999 || Fitness genetics2: 1.9949999999999968 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.949999999999996 || Fitness genetics2: 0.9399999999999977 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 31.985000000000017 || Fitness genetics2: 3.9625000000000097 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 30.2885 || Fitness genetics2: 2.6365000000000007 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13593373 function calls (13367168 primitive calls) in 31.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    354/1    0.001    0.000   31.006   31.006 {built-in method builtins.exec}
        1    0.001    0.001   31.006   31.006 main.py:1(<module>)
  1129975   22.503    0.000   22.503    0.000 {method 'acquire' of '_thread.lock' objects}
     1608    0.004    0.000   21.520    0.013 _base.py:636(__exit__)
     1608    0.008    0.000   21.515    0.013 thread.py:216(shutdown)
    15593    0.027    0.000   21.507    0.001 threading.py:1064(join)
    15593    0.016    0.000   21.471    0.001 threading.py:1102(_wait_for_tstate_lock)
        8    0.200    0.025    9.691    1.211 genetics.py:90(roundClose)
     1608    0.002    0.000    7.530    0.005 _base.py:573(map)
     1608    0.207    0.000    7.528    0.005 _base.py:598(<listcomp>)
   447942    0.792    0.000    7.321    0.000 thread.py:161(submit)
   447942    0.305    0.000    4.528    0.000 thread.py:180(_adjust_thread_count)
   447942    0.622    0.000    2.588    0.000 threading.py:428(acquire)
   278595    0.421    0.000    1.945    0.000 threading.py:288(wait)
   447942    0.305    0.000    1.715    0.000 _base.py:318(__init__)
    15593    0.031    0.000    1.461    0.000 threading.py:916(start)
   465144    0.887    0.000    1.453    0.000 threading.py:236(__init__)
    15593    0.040    0.000    1.122    0.000 threading.py:589(wait)
   463536    0.242    0.000    0.913    0.000 threading.py:264(__enter__)
     2000    0.265    0.000    0.808    0.000 neuronalnetwork.py:73(randomize)
       53    0.001    0.000    0.710    0.013 __init__.py:1(<module>)
   463536    0.671    0.000    0.671    0.000 {method '__enter__' of '_thread.lock' objects}
